PostLink;PostTürü;BeğeniSayısı;YorumSayısı;Görüntülenme Sayısı;Tarih;DisplayPhoto;Caption;Takipçi
https://www.instagram.com/p/DREX9PciNv-/;Photo;1501;29;0;15.11.2025 10:14;https://scontent.cdninstagram.com/v/t51.82787-15/582078736_18537045880037474_3858939485050753887_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=102&ig_cache_key=Mzc2NjI0MDU1MTkzMTI3MjE5MA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTcyOC5zZHIuQzMifQ%3D%3D&_nc_ohc=bT7vpQH2UVEQ7kNvwExHB1O&_nc_oc=AdkvYurRKnXugRHv3VY4NBMcUsd-ezR64jyVNTyzyYMqKSLlq1qZw7lgNamOiT9Qr-8&_nc_ad=z-m&_nc_cid=1161&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=HCvPuYAlThwMWG3aIELiLw&oh=00_AfjkyKfDvw1VW9ddHkiO5i1YJmVdpZcCsQo4XgSqihMWVw&oe=692A7C57;"Manisa’nın Alaşehir ilçesinde trafik polislerinin bulunduğu ekip aracının geçirdiği trafik kazası sonucu bir polisimizin şehit olduğunu, bir polisimizin ise ağır yaralandığını üzüntüyle öğrendim.  Yaralı polisimize acil şifalar diliyorum. Şehidimize Allah’tan rahmet; kederli ailesine sabır ve başsağlığı diliyorum.  Milletimizin başı sağ olsun. 🇹🇷";
https://www.instagram.com/p/DRETG09CAJv/;Photo;504;3;0;15.11.2025 09:32;https://scontent.cdninstagram.com/v/t51.82787-15/583226105_18537041878037474_132746633441738173_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ig_cache_key=Mzc2NjIxOTIyMDQ0NzY1ODYwNw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTczMC5zZHIuQzMifQ%3D%3D&_nc_ohc=_RQuiRS9urMQ7kNvwG_cKMQ&_nc_oc=Adk-nz_7Clu_J4qApsYSZkR_k4rWTvVXJeULqjxLiYuNW0T7WannL0J7hbzrt2OeZuY&_nc_ad=z-m&_nc_cid=1027&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=bK37IFGJIHoGRr1-QXG3wg&oh=00_AfiunmPHhwL4f0x8ezFjz2MW0XcHAmb1M0RCJDV0cIHJ0w&oe=692A94CA;Kuzey Kıbrıs Türk Cumhuriyeti’nin kuruluşunun yıl dönümünü kutluyor, Kıbrıs Türk halkının özgürlük ve bağımsızlık mücadelesini saygıyla anıyorum.;
https://www.instagram.com/p/DRCWzn-CNP0/;Carousel;664;1;0;14.11.2025 15:26;https://scontent.cdninstagram.com/v/t51.82787-15/580862497_18536919343037474_4747474065308932417_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ig_cache_key=Mzc2NTY3MjUzMTg5NDczNjE2Ng%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=LW32I_3PmnkQ7kNvwF_9vAr&_nc_oc=Adna2mA0PqTvQLW0dJ54GicFVydsVLpg_2C0Mte-Q6xKCvolJ6Bx3Qayc_8Ex5Innug&_nc_ad=z-m&_nc_cid=1027&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=bK37IFGJIHoGRr1-QXG3wg&oh=00_AfisKmkJv3zoePQA-3ATkcd9SOXVis7oWEEkwIuVhNcGRw&oe=692A913C;İç Anadolu Belediyeler Birliği Genel Sekreteri Dr. Salim Çoruk ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DRCPgChiDXM/;Carousel;1583;7;0;14.11.2025 14:22;https://scontent.cdninstagram.com/v/t51.82787-15/582413609_18536912665037474_2614230324122926731_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ig_cache_key=Mzc2NTY0MDM5NTQ5ODI0MDIwMg%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTU5LnNkci5DMyJ9&_nc_ohc=8wRBw4dezFMQ7kNvwFly8Y3&_nc_oc=Adnp5ZFn-3m30co5ccjeyrJWEpFZmfL5x1B4atdJLRuki8xnkDCUmbEGfjDzHokknmo&_nc_ad=z-m&_nc_cid=1027&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=bK37IFGJIHoGRr1-QXG3wg&oh=00_AfjlKvnO3QcuPswXofiMKLmzDEgC8HyIk5qQpfZX3LoBCA&oe=692A83A6;Masterchef Eski Finalisti Nigar Akyıldız ve Gazeteci Berna Uğur Türksoy ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DRCIpp3iIDC/;Carousel;962;2;0;14.11.2025 13:22;https://scontent.cdninstagram.com/v/t51.82787-15/582292954_18536906479037474_2344317604124863282_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ig_cache_key=Mzc2NTYxMDI3MjcwMzE2MjA4Mw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=HqNcLYpHkcoQ7kNvwFbJlqQ&_nc_oc=Adk8nAw_ZoP-Dr11rdprfZTO3Cb04PKMtFAPGTjfetqXII8UH_tiX3Gn_8Tcld-2RCM&_nc_ad=z-m&_nc_cid=1027&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=bK37IFGJIHoGRr1-QXG3wg&oh=00_AfjnJCaj2N5xXlheuTKBrK5vZ06FlJqolGJu1hH6cubVWQ&oe=692A895A;Kazakistan Cumhuriyeti İzmir Başkonsolosu Bauyrzhan Akatayev ve Yardımcısı Marsel Aitkaliyev ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DRAi9RDgD7M/;Photo;1544;26;0;13.11.2025 22:33;https://scontent.cdninstagram.com/v/t51.82787-15/580659872_18536825887037474_6603696863176994991_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=106&ig_cache_key=Mzc2NTE2MzAzMjI2MzU0MDQyOA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTcyOC5zZHIuQzMifQ%3D%3D&_nc_ohc=-Tqg80w21TQQ7kNvwFnnQ4g&_nc_oc=AdnxE6CO1KEej6PJgw_wYrX9A4o-XXUj3gF9L1Z4MY5QeiO6p17OMx5iMt_1vi8CzcU&_nc_ad=z-m&_nc_cid=1027&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=bK37IFGJIHoGRr1-QXG3wg&oh=00_AfgKFDpkbKiOr9UblmG4iKbWnojo7DWukOhp-vIDVXyIzA&oe=692A7544;"Orman Genel Müdürlüğü’ne ait yangın söndürme uçağının kaza-kırıma uğraması sonucu pilotumuzun şehit olduğunu üzüntüyle öğrendim.  Şehidimize Allah’tan rahmet; kederli ailesine sabır ve başsağlığı diliyorum.  Milletimizin başı sağ olsun. 🇹🇷";
https://www.instagram.com/p/DRAKMiQiIxH/;Reels;1614;40;66972;13.11.2025 18:58;https://scontent.cdninstagram.com/v/t51.71878-15/581806829_877998684764833_4299192114438248712_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=104&ig_cache_key=Mzc2NTA1NDEzMDM2NTE3MjgwNw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgzNjAuc2RyLkMzIn0%3D&_nc_ohc=KCcxg2x8X90Q7kNvwEjgS_8&_nc_oc=AdmCC9xHX7B_Zh3WEuyVuhgybUpx3PWw2D2ndoeth1an2viShgHHR0MnNqYjWloZl-I&_nc_ad=z-m&_nc_cid=1027&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=bK37IFGJIHoGRr1-QXG3wg&oh=00_Afj--GKWn2u2cHb654SIMy49Y04wmNBiYUGjyTpDLFBycw&oe=692A905D;Her çocuğumuz bizim için özeldir! 🩷;
https://www.instagram.com/p/DQ_sjaQCFVt/;Carousel;538;1;0;13.11.2025 14:38;https://scontent.cdninstagram.com/v/t51.82787-15/582260406_18536769871037474_160787943786703581_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ig_cache_key=Mzc2NDkyMzc0NzUyMjg5NjYzMw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=7q-kkJqzJucQ7kNvwGn4RF-&_nc_oc=AdnrsEwNU7prMayIDPDOZJPDFjcMNP9KX4I3l2S9n6vK5RqaxVshYOeM_tmxz___kvM&_nc_ad=z-m&_nc_cid=1027&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=bK37IFGJIHoGRr1-QXG3wg&oh=00_Afg7mGmX-Yi0A46CN0Tmk-lj5iW3i3qeKTb_laDZHKe-YA&oe=692A75E7;Cumhuriyet Halk Partisi Şuhut İlçe Başkanımız Erkan Aydın ve Yönetim Kurulu Üyeleri ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DQ_l5-fCL69/;Carousel;603;2;0;13.11.2025 13:40;https://scontent.cdninstagram.com/v/t51.82787-15/579720704_18536763181037474_7028566425617275092_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=106&ig_cache_key=Mzc2NDg5NDUxMjcwMzg4NTkwMQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=cCBVNhuArRYQ7kNvwFXf2nO&_nc_oc=AdlxTVczt2o8Y-sRoH2mV4sTqr2H9AF6o49tp6GKd_XI2loBr6Kvex2Xtg2-7_M20yk&_nc_ad=z-m&_nc_cid=1027&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=bK37IFGJIHoGRr1-QXG3wg&oh=00_AfhpI2K8gmFHb0x5FVVP4064_XtnTPfbR3iC6yULRcfYcA&oe=692A9764;Cumhuriyet Halk Partisi Bayat İlçe Başkanımız Ömer Mumcu ve Yönetim Kurulu Üyeleri ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DQ9qo-LCIX5/;Carousel;1277;7;0;12.11.2025 19:43;https://scontent.cdninstagram.com/v/t51.82787-15/581744969_18536625625037474_6836317594524642697_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=106&ig_cache_key=Mzc2NDM1MjM4MTY0ODEyMDAzNw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=2uQhMl43ML4Q7kNvwHSECV9&_nc_oc=AdlvG0ZI9GEeOg3bubt4LA4b10WYbG6D10O4X7yJhLPobQf_E7rKLrFfy9BTCvdsFF4&_nc_ad=z-m&_nc_cid=1027&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=bK37IFGJIHoGRr1-QXG3wg&oh=00_AfhJnwQpLVOtQRSvFTWplkSSPnrMGe6nkcj0AZ0ocaIqQA&oe=692A99E7;Şehrimizin gururu Zaferin Sultanları ile bir aradayız. Emekleri, inançları ve mücadeleleriyle hepimizi gururlandıran takımımızı yürekten kutluyorum.  Her zaman yanınızdayım!;
https://www.instagram.com/p/DQ9V5isiKQd/;Photo;1652;20;0;12.11.2025 16:42;https://scontent.cdninstagram.com/v/t51.82787-15/581202686_18536553709037474_6766901611042888886_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ig_cache_key=Mzc2NDI2MTE3Njc5Mjg4NDI1Mw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTczMC5zZHIuQzMifQ%3D%3D&_nc_ohc=xc6SCNur8I8Q7kNvwFo4Vz6&_nc_oc=AdnyspqOxv0kRPycSRmkFXXWJj4k4eWyDlHioq5WxiJjZNkRcI1yUMoWdJFCQxS2Kxs&_nc_ad=z-m&_nc_cid=1027&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=bK37IFGJIHoGRr1-QXG3wg&oh=00_AfiIUZjgYTdpC-MlotXmx_HDit2lehitBYjF-R4gLgLxGQ&oe=692A9DF1;Geçmiş Olsun...;
https://www.instagram.com/p/DQ9UAD1CIHa/;Carousel;686;2;0;12.11.2025 16:25;https://scontent.cdninstagram.com/v/t51.82787-15/575669394_18536551531037474_2761267406553493872_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=102&ig_cache_key=Mzc2NDI1MjgxNTE1NDI2NzM0MA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=F0mmJZnHstIQ7kNvwGt2FtL&_nc_oc=AdkFYrTTxptpK_O2WFRQyTEMLMZt8Urbab53RcQ7kJ4acpd7bpBHRVwy491etplXrjQ&_nc_ad=z-m&_nc_cid=1027&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=bK37IFGJIHoGRr1-QXG3wg&oh=00_AfgyKTe_8jc7m9vXR66M81EoQvW_hjrcXGjRwmTYlEZptQ&oe=692A9B34;Cumhuriyet Halk Partisi Sinanpaşa İlçe Başkanımız Ahmet Demir ve Yönetim Kurulu Üyeleri ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DQ9LALfiF8a/;Carousel;788;5;0;12.11.2025 15:06;https://scontent.cdninstagram.com/v/t51.82787-15/575724459_18536541853037474_8364440178292279067_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ig_cache_key=Mzc2NDIxMzIzOTg0OTE1OTc3OQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=GaPgyXQsyswQ7kNvwEdFvNf&_nc_oc=AdkVhgJq1vnLbB3FX1_K42QWkz_k3cN7zfpbwXHW7OfdLYtX1Xo0nGX32el_IpCrVSI&_nc_ad=z-m&_nc_cid=1027&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=bK37IFGJIHoGRr1-QXG3wg&oh=00_Afhj4goIlEGydZnn2X6MyPiWKtfCvcsGfdQu8qIshjvbpg&oe=692A99D9;Cumhuriyet Halk Partisi Çobanlar İlçe Başkanımız Sefa Evrenkaya ve Yönetim Kurulu Üyeleri ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DQ9AfJuiIb0/;Photo;1142;6;0;12.11.2025 13:34;https://scontent-sjc3-1.cdninstagram.com/v/t51.82787-15/579718082_18536485996037474_8760293583828934555_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=102&ig_cache_key=Mzc2NDE2NzAwNDI5OTc1NzMwMA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=cio5onVFuOAQ7kNvwHXDt9e&_nc_oc=Adm5d108VR8VI8Sg_CGQX-YlAw9Le1O62sV2ofN-6kQzh-ZUoFr22RvlzbB6lYIz7Z8O2vVIUohysCk3xp2oA6Hc&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_gid=V5qwlL9z6pZmoxErBA4mrA&oh=00_AfgsgQNXRvIHPkwVQiSiYffahrpr8dCnNNTWXDT6Fuu7vA&oe=692A8CF1;Prof. Dr. Cantürk Kayahan ve Gazeteci Nail Azbay ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DQ61mNYiCR6/;Photo;1303;33;0;11.11.2025 17:21;https://scontent-sjc3-1.cdninstagram.com/v/t51.82787-15/580104965_18536178487037474_8804558138580950152_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ig_cache_key=Mzc2MzU1NjE2MDc5Njg5NDMzMA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTcyOC5zZHIuQzMifQ%3D%3D&_nc_ohc=dDbdnYkwMPUQ7kNvwHsQwgL&_nc_oc=AdlJUJ31Rvf1qGKE5y_2rHpN05uvr929cWDUDuoz4Up4lYQSprbC8Ue49iPIB6kwA_Pa05j6YkaFNxRGg6XQEsLe&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_gid=V5qwlL9z6pZmoxErBA4mrA&oh=00_AfjNoNWYSRnTie6fcorSeex5hcrGem4kcKabDxCA0mX-wg&oe=692A99CB;"Osmaniye İl Emniyet Müdürlüğü’nde görevli Polis Memuru Faruk Şahin’in görevi başında rahatsızlanarak şehit olduğunu üzüntüyle öğrendim.  Şehidimize Allah’tan rahmet; kederli ailesine sabır ve başsağlığı diliyorum.  Milletimizin başı sağ olsun. 🇹🇷";
https://www.instagram.com/p/DQ6w3XBCHLA/;Photo;1385;49;0;11.11.2025 16:39;https://scontent-sjc3-1.cdninstagram.com/v/t51.82787-15/579717052_18536162038037474_7290501611638063693_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=103&ig_cache_key=Mzc2MzUzNTM0OTEzODYxNzAyNA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTczMC5zZHIuQzMifQ%3D%3D&_nc_ohc=tN6LesJWmc8Q7kNvwEg5ZVH&_nc_oc=AdnnzcYT6Lff-4a224KlC_4avzKHGP7_mKSoxL0EiQyWS4A-QDe7YZAbJNAeTNjThfSZ1MWv6K9Vdgg33Y-1RAf3&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_gid=V5qwlL9z6pZmoxErBA4mrA&oh=00_AfjLQC_u_byTVhdAnt4o67W09GFC401BrxAd2-lt6oWexw&oe=692A82EC;Milletimizin başı sağ olsun! 🇹🇷;
https://www.instagram.com/p/DQ6sjtICLDa/;Photo;413;2;0;11.11.2025 16:02;https://scontent-sjc3-1.cdninstagram.com/v/t51.82787-15/580031704_18536157145037474_7232946021590924005_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ig_cache_key=Mzc2MzUxNjQwNjMwMjgxNDQyNg%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=8Q43-bl6x8QQ7kNvwFqR8v6&_nc_oc=AdmOD0qbbf4O1d60oG3ss6sFVpXDepjYKEhGpAFrA58_hTm4eHMy9tDGZwv03BLG2ahHcyxnfK7qrVxXVK-bou9Z&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_gid=V5qwlL9z6pZmoxErBA4mrA&oh=00_AfhK9ulkOTTwmevOPzXxjyTfKBKuJT-Y1KRp0PfpjDFBCQ&oe=692A9DB9;ATSO Yönetim Kurulu Başkanı Hüsnü Serteser, İscehisar Mermerciler Derneği Yönetim Kurulu Başkanı Remzi Özcan, Boğaz Mermerciler Derneği Başkanı Mehmet Sıtkı Merdivenci, ATSO Madencilik Faaliyetleri Taş ve Mermer Ocakları Temsilcisi Necmettin Ayyıldız, Mermer Fabrikaları Temsilcisi Metin Balaban, Mermer İhracatçıları Temsilcisi Serkan Sarıçiçek ve ATSO Genel Sekreteri Ali Şenol ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DQ6hyV4iEjB/;Photo;676;2;0;11.11.2025 14:28;https://scontent-sjc6-1.cdninstagram.com/v/t51.82787-15/575670166_18536124301037474_5834732495148382606_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ig_cache_key=Mzc2MzQ2OTAzMzYyNzIwNzg3Mw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=piE33nJdePAQ7kNvwHj3PDb&_nc_oc=Adm_GUBdEo79y4beMbEAWWxZ1wNTEVOyQF-nhhGe887MFFHbk3AALS-2906PmZTM0QeXcqyrBHe4ONiNot6Xj0Wh&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_gid=V5qwlL9z6pZmoxErBA4mrA&oh=00_Afi7-ZLdPSKDhefjZxWuy1xxxob9RoxeN3Ztix_KZrm-lw&oe=692A9306;Emniyet Teşkilatı Vazife Malulü ve Şehit Aileleri Vakfı Genel Başkan Yardımcısı Ahmet Kavlak ile şehit ailelerimiz için yapılacak projelerle ilgili görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DQ6BTAYCK2a/;Reels;561;3;85185;11.11.2025 09:45;https://scontent-sjc6-1.cdninstagram.com/v/t51.71878-15/582090952_1331023054991557_5857977520456072434_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=101&ig_cache_key=Mzc2MzMyNjE0Mjc0MTI2MTcyMg%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgzNjAuc2RyLkMzIn0%3D&_nc_ohc=Js0vaoLXkioQ7kNvwEI4sz2&_nc_oc=AdmygH7vSFX3nHPnYUEjUH1mFdje-X3aEVJLyVBMYKj8OQRdqRbyaeGg3sUGC_cLuApFGGmPqnqgM6rRjedsuckW&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_gid=V5qwlL9z6pZmoxErBA4mrA&oh=00_AfhG3JVSLaIMtbGKZrH9Lo6UkbonoeBdOtZHm2pCjXwmKQ&oe=692A9D44;Altyapı çalışmalarımıza hız kesmeden devam ediyoruz. 💦🚧;
https://www.instagram.com/p/DQ4UGuBiCBX/;Carousel;1928;8;0;10.11.2025 17:50;https://scontent-sjc3-1.cdninstagram.com/v/t51.82787-15/574343337_18535821910037474_2804539433534580654_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ig_cache_key=Mzc2Mjg0NTg5OTUxMzQ1OTU1Nw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=RTPt-tTIohMQ7kNvwG3M_ut&_nc_oc=AdnMTxLTkLMSfk_fFnlfrCOCkF4IC1KodFqMzmozWduJ_N8f8-i5pFYOBuIoR5JjkjBJ2WwU8LnsqX1NO-zFz51c&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_gid=V5qwlL9z6pZmoxErBA4mrA&oh=00_AfhvXQj8QhsamGoK0e-WuFFjkGpiWrwzOMMZYAfdxSfJMw&oe=692A9106;Derin Dinç ve Oğuzhan Yağdan çiftinin nikah akdini şahitler ve aileler huzurunda gerçekleştirdik.  Genç çiftimizi tebrik eder, ömür boyu mutluluklar dilerim.;
https://www.instagram.com/p/DQ4OrGBiCzB/;Photo;997;6;0;10.11.2025 17:02;https://scontent-sjc6-1.cdninstagram.com/v/t51.82787-15/574770777_18535814602037474_2052225815068819256_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ig_cache_key=Mzc2MjgyMjAyMjcyNDg1NzAyNQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=-Tfz02W87bYQ7kNvwEgiS5V&_nc_oc=AdlOikEEXdmYDPE1QW2vine-pIc8jLRfXnx1lKC1ctVxGZiR35TgtteuSxOAdUZG-ddsAtf-hdJOSyTV8K_3vErW&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_gid=V5qwlL9z6pZmoxErBA4mrA&oh=00_AfiDwh_xoCMOqOs-UZfq3ZiLg1tIhv32YVK7Vt-NUhbh2A&oe=692A8177;Güzel kızımız Pınar’ı ve annesi Nazmiye Hanım’ı misafir ettik. Pınar’ın gülümsemesi, yaptığımız her işin en güzel karşılığı… Her çocuğumuzun yüzü gülsün diye, Afyonkarahisar’da sevgiyle çalışmaya devam edeceğiz.;
https://www.instagram.com/p/DQ35YHBiLI5/;Carousel;977;1;0;10.11.2025 13:56;https://scontent-sjc6-1.cdninstagram.com/v/t51.82787-15/580512900_18535750534037474_9008232407497842841_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ig_cache_key=Mzc2MjcyODM0NjEyNDM0NzMzNQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=0avSgD46zOQQ7kNvwFJnEib&_nc_oc=AdlbHDXamyZe0gy-zfkaDcI6jRz4iArdtiXhr9ZXZBbpC_HvHOy3_dZmBWz5nWJSsAiXGCsQLeSudNnDteZhTFwL&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_gid=V5qwlL9z6pZmoxErBA4mrA&oh=00_Afjv4fXibmLy3BgkXxmVf0x3HXQbkojt284DC1QM7oz5tw&oe=692A75CD;Cumhuriyet Halk Partisi Afyonkarahisar İl Başkanlığımız tarafından düzenlenen Atamızı anma programında Kocatepe Parkı Atatürk Anıtı’na çelenk sunduk.  Başkomutanımız Gazi Mustafa Kemal Atatürk ve silah arkadaşlarını, vatanımız uğruna canlarını veren tüm kahraman şehitlerimizi saygı ve rahmetle anıyorum.;
